Pop;Iter;Min;Max;Avg
Inf;0;-0.1240034475328593;-0.015890971773324714;-0.05741812109459162
Inf;1;-0.10751993104934282;-0.026879982762335705;-0.06180959563312504
Inf;2;-0.10751993104934282;-0.015890971773324714;-0.05873554550025138
Inf;3;-0.09771600948071536;-0.015890971773324714;-0.059502262443438925
Inf;4;-0.09771600948071536;-0.02197802197802198;-0.05504201680672268
Inf;5;-0.09771600948071536;-0.01098901098901099;-0.05487861811391224
Inf;6;-0.09771600948071536;-0.01098901098901099;-0.05153702506643685
Fea;6;0.4369591392542079;0.4444889944933187;0.4407240668737633
Inf;7;-0.09771600948071536;-0.01098901098901099;-0.0538533362062774
Fea;7;0.4369591392542079;0.4472014718893404;0.44328465003254647
Inf;8;-0.08063994828700712;-0.01098901098901099;-0.04544279250161603
Fea;8;0.4369591392542079;0.455686657589716;0.445501887741237
Inf;9;-0.06593406593406594;-0.01098901098901099;-0.034933204050851104
Fea;9;0.4369591392542079;0.4706864257540411;0.44989534137096565
Inf;10;-0.06593406593406594;-0.004901960784313725;-0.030641743877037986
Fea;10;0.4369591392542079;0.47205917219114246;0.4539232876036004
Inf;11;-0.06593406593406594;-0.004901960784313725;-0.022954822954822953
Fea;11;0.4415948911903989;0.4960822654163152;0.46388247778811736
Inf;12;-0.04945054945054945;-0.004901960784313725;-0.01595561301443654
Fea;12;0.4360022995881578;0.4960822654163152;0.4629359383021491
Inf;13;-0.04395604395604396;-0.004901960784313725;-0.01974251238957121
Fea;13;0.4360022995881578;0.4978563235194873;0.4654246328966731
Inf;14;-0.04395604395604396;-0.004901960784313725;-0.01821266968325792
Fea;14;0.4360022995881578;0.4978563235194873;0.4672118730088072
Inf;15;-0.04395604395604396;-0.004901960784313725;-0.017826617826617826
Fea;15;0.4433220669682076;0.4978563235194873;0.4684151457827708
Inf;16;-0.042770954535660426;-0.004901960784313725;-0.015851468792645262
Fea;16;0.4433220669682076;0.5210649610605997;0.46794602122620615
Inf;17;-0.04885800474035768;-0.004901960784313725;-0.01598972922502334
Fea;17;0.43430353719684633;0.5210649610605997;0.4720233217875211
Inf;18;-0.042770954535660426;-0.004901960784313725;-0.015811965811965815
Fea;18;0.43430353719684633;0.5210649610605997;0.47801948475766065
Inf;19;-0.042770954535660426;-0.004901960784313725;-0.01503986209868563
Fea;19;0.43430353719684633;0.5210649610605997;0.48435176040489797
Inf;20;-0.05747683688860159;-0.004901960784313725;-0.016505063563887097
Fea;20;0.43430353719684633;0.5516964276106551;0.4941219647719681
Inf;21;-0.0378689937513467;-0.004901960784313725;-0.01434676434676435
Fea;21;0.43430353719684633;0.5516964276106551;0.5009880045877317
Inf;22;-0.0378689937513467;-0.004901960784313725;-0.014589169000933709
Fea;22;0.45868946027411805;0.580597483386179;0.5133500411762981
Inf;23;-0.05984701572936867;-0.004901960784313725;-0.02147525676937441
Fea;23;0.4704059440152799;0.582347842731475;0.521782771782237
Inf;24;-0.036683904330963156;-0.004901960784313725;-0.016549953314659194
Fea;24;0.4704059440152799;0.5863585999067891;0.5298952790844449
Inf;25;-0.0647489765136824;-0.004901960784313725;-0.022004955828485235
Fea;25;0.4704059440152799;0.5863585999067891;0.5273208975221998
Inf;26;-0.06593406593406594;-0.004901960784313725;-0.025098757451698626
Fea;26;0.47112282881250567;0.5863585999067891;0.5350224369185833
Inf;27;-0.0647489765136824;-0.004901960784313725;-0.021232852115205057
Fea;27;0.47112282881250567;0.5863585999067891;0.5364877067195811
Inf;28;-0.0647489765136824;-0.004901960784313725;-0.02029734970911441
Fea;28;0.47112282881250567;0.5863585999067891;0.541954855225498
Inf;29;-0.0647489765136824;-0.004901960784313725;-0.02585649644473174
Fea;29;0.47112282881250567;0.5863585999067891;0.5468008239566086
Inf;30;-0.0647489765136824;-0.004901960784313725;-0.025757738993033106
Fea;30;0.47112282881250567;0.5863585999067891;0.5509454177123669
Inf;31;-0.05257487610428787;-0.004901960784313725;-0.020827048768225234
Fea;31;0.47112282881250567;0.5863585999067891;0.550784969752478
Inf;32;-0.05257487610428787;-0.004901960784313725;-0.020787545787545783
Fea;32;0.47112282881250567;0.5863585999067891;0.5560956126378952
Inf;33;-0.051389786683904336;-0.004901960784313725;-0.019327731092436972
Fea;33;0.47112282881250567;0.5863585999067891;0.5588272852590842
Inf;34;-0.051389786683904336;-0.004901960784313725;-0.020415858651152773
Fea;34;0.47112282881250567;0.5905039765302085;0.5600709406864668
Inf;35;-0.05866192630898514;-0.004901960784313725;-0.02383107088989442
Fea;35;0.5217800162425257;0.5999007401041871;0.5638640926318723
Inf;36;-0.05866192630898514;-0.004901960784313725;-0.027786755727932193
Fea;36;0.5217800162425257;0.6047150104441071;0.5659738650163652
Inf;37;-0.05866192630898514;-0.004901960784313725;-0.02426739926739927
Fea;37;0.5217800162425257;0.6047150104441071;0.570624766307956
Inf;38;-0.05866192630898514;-0.004901960784313725;-0.026495726495726495
Fea;38;0.5217800162425257;0.6047150104441071;0.5705967523408491
